Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1083960000,mg/m3,2018-02-24 15:00:00 +01:00,2018-02-24 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0996080000,mg/m3,2018-02-24 16:00:00 +01:00,2018-02-24 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0996080000,mg/m3,2018-02-24 17:00:00 +01:00,2018-02-24 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1523400000,mg/m3,2018-02-24 18:00:00 +01:00,2018-02-24 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2021440000,mg/m3,2018-02-24 19:00:00 +01:00,2018-02-24 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1142560000,mg/m3,2018-02-24 20:00:00 +01:00,2018-02-24 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0908180000,mg/m3,2018-02-24 21:00:00 +01:00,2018-02-24 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1025370000,mg/m3,2018-02-24 22:00:00 +01:00,2018-02-24 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1113250000,mg/m3,2018-02-24 23:00:00 +01:00,2018-02-25 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1054660000,mg/m3,2018-02-25 00:00:00 +01:00,2018-02-25 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1367150000,mg/m3,2018-02-25 01:00:00 +01:00,2018-02-25 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1259730000,mg/m3,2018-02-25 02:00:00 +01:00,2018-02-25 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1318330000,mg/m3,2018-02-25 03:00:00 +01:00,2018-02-25 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1171850000,mg/m3,2018-02-25 04:00:00 +01:00,2018-02-25 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0878890000,mg/m3,2018-02-25 05:00:00 +01:00,2018-02-25 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0791000000,mg/m3,2018-02-25 06:00:00 +01:00,2018-02-25 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0791000000,mg/m3,2018-02-25 07:00:00 +01:00,2018-02-25 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1025370000,mg/m3,2018-02-25 08:00:00 +01:00,2018-02-25 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0615220000,mg/m3,2018-02-25 09:00:00 +01:00,2018-02-25 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0527340000,mg/m3,2018-02-25 10:00:00 +01:00,2018-02-25 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0556630000,mg/m3,2018-02-25 11:00:00 +01:00,2018-02-25 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0878890000,mg/m3,2018-02-25 12:00:00 +01:00,2018-02-25 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0732410000,mg/m3,2018-02-25 13:00:00 +01:00,2018-02-25 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0908180000,mg/m3,2018-02-25 14:00:00 +01:00,2018-02-25 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0966770000,mg/m3,2018-02-25 15:00:00 +01:00,2018-02-25 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0791000000,mg/m3,2018-02-25 16:00:00 +01:00,2018-02-25 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0937480000,mg/m3,2018-02-25 17:00:00 +01:00,2018-02-25 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1523400000,mg/m3,2018-02-25 18:00:00 +01:00,2018-02-25 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1552710000,mg/m3,2018-02-25 19:00:00 +01:00,2018-02-25 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1582000000,mg/m3,2018-02-25 20:00:00 +01:00,2018-02-25 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1699180000,mg/m3,2018-02-25 21:00:00 +01:00,2018-02-25 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1230440000,mg/m3,2018-02-25 22:00:00 +01:00,2018-02-25 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1230440000,mg/m3,2018-02-25 23:00:00 +01:00,2018-02-26 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0966770000,mg/m3,2018-02-26 00:00:00 +01:00,2018-02-26 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0390610000,mg/m3,2018-02-26 01:00:00 +01:00,2018-02-26 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1025370000,mg/m3,2018-02-26 02:00:00 +01:00,2018-02-26 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1025370000,mg/m3,2018-02-26 03:00:00 +01:00,2018-02-26 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0732410000,mg/m3,2018-02-26 04:00:00 +01:00,2018-02-26 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0585930000,mg/m3,2018-02-26 05:00:00 +01:00,2018-02-26 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0498030000,mg/m3,2018-02-26 06:00:00 +01:00,2018-02-26 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0820300000,mg/m3,2018-02-26 08:00:00 +01:00,2018-02-26 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0410150000,mg/m3,2018-02-26 09:00:00 +01:00,2018-02-26 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0351550000,mg/m3,2018-02-26 10:00:00 +01:00,2018-02-26 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0732410000,mg/m3,2018-02-26 11:00:00 +01:00,2018-02-26 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0732410000,mg/m3,2018-02-26 12:00:00 +01:00,2018-02-26 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0703110000,mg/m3,2018-02-26 13:00:00 +01:00,2018-02-26 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0732410000,mg/m3,2018-02-26 14:00:00 +01:00,2018-02-26 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0673820000,mg/m3,2018-02-26 15:00:00 +01:00,2018-02-26 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0878890000,mg/m3,2018-02-26 17:00:00 +01:00,2018-02-26 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1230440000,mg/m3,2018-02-26 18:00:00 +01:00,2018-02-26 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0966770000,mg/m3,2018-02-26 20:00:00 +01:00,2018-02-26 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1376920000,mg/m3,2018-02-26 21:00:00 +01:00,2018-02-26 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1025370000,mg/m3,2018-02-26 22:00:00 +01:00,2018-02-26 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0908180000,mg/m3,2018-02-26 23:00:00 +01:00,2018-02-27 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0791000000,mg/m3,2018-02-27 00:00:00 +01:00,2018-02-27 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0664050000,mg/m3,2018-02-27 01:00:00 +01:00,2018-02-27 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0761700000,mg/m3,2018-02-27 02:00:00 +01:00,2018-02-27 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0732410000,mg/m3,2018-02-27 03:00:00 +01:00,2018-02-27 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0878890000,mg/m3,2018-02-27 04:00:00 +01:00,2018-02-27 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1171850000,mg/m3,2018-02-27 05:00:00 +01:00,2018-02-27 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0937480000,mg/m3,2018-02-27 06:00:00 +01:00,2018-02-27 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0878890000,mg/m3,2018-02-27 07:00:00 +01:00,2018-02-27 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0966770000,mg/m3,2018-02-27 09:00:00 +01:00,2018-02-27 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0527340000,mg/m3,2018-02-27 10:00:00 +01:00,2018-02-27 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0585930000,mg/m3,2018-02-27 11:00:00 +01:00,2018-02-27 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0615220000,mg/m3,2018-02-27 12:00:00 +01:00,2018-02-27 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1171850000,mg/m3,2018-02-27 13:00:00 +01:00,2018-02-27 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1464810000,mg/m3,2018-02-27 14:00:00 +01:00,2018-02-27 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1318330000,mg/m3,2018-02-27 15:00:00 +01:00,2018-02-27 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1259730000,mg/m3,2018-02-27 16:00:00 +01:00,2018-02-27 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1552710000,mg/m3,2018-02-27 17:00:00 +01:00,2018-02-27 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1757780000,mg/m3,2018-02-27 18:00:00 +01:00,2018-02-27 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1874960000,mg/m3,2018-02-27 19:00:00 +01:00,2018-02-27 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1582000000,mg/m3,2018-02-27 20:00:00 +01:00,2018-02-27 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0580A,GB0580A,GB_SamplingPoint_107,GB_StationProcess_815,GB_SamplingFeature_815,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1816360000,mg/m3,2018-02-27 21:00:00 +01:00,2018-02-27 22:00:00 +01:00,2,1
