Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0969880000,mg/m3,2018-08-25 19:00:00 +01:00,2018-08-25 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1322570000,mg/m3,2018-08-25 20:00:00 +01:00,2018-08-25 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2850870000,mg/m3,2018-08-25 21:00:00 +01:00,2018-08-25 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.4555500000,mg/m3,2018-08-25 22:00:00 +01:00,2018-08-25 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5407830000,mg/m3,2018-08-25 23:00:00 +01:00,2018-08-26 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.5731110000,mg/m3,2018-08-26 00:00:00 +01:00,2018-08-26 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3879520000,mg/m3,2018-08-26 01:00:00 +01:00,2018-08-26 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.3134970000,mg/m3,2018-08-26 02:00:00 +01:00,2018-08-26 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2468790000,mg/m3,2018-08-26 03:00:00 +01:00,2018-08-26 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2116110000,mg/m3,2018-08-26 04:00:00 +01:00,2018-08-26 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1822210000,mg/m3,2018-08-26 05:00:00 +01:00,2018-08-26 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1851590000,mg/m3,2018-08-26 06:00:00 +01:00,2018-08-26 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1616470000,mg/m3,2018-08-26 07:00:00 +01:00,2018-08-26 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1175610000,mg/m3,2018-08-26 08:00:00 +01:00,2018-08-26 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0969880000,mg/m3,2018-08-26 09:00:00 +01:00,2018-08-26 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0822930000,mg/m3,2018-08-26 10:00:00 +01:00,2018-08-26 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0822930000,mg/m3,2018-08-26 11:00:00 +01:00,2018-08-26 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1146220000,mg/m3,2018-08-26 12:00:00 +01:00,2018-08-26 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1381350000,mg/m3,2018-08-26 14:00:00 +01:00,2018-08-26 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1616470000,mg/m3,2018-08-26 15:00:00 +01:00,2018-08-26 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1675250000,mg/m3,2018-08-26 16:00:00 +01:00,2018-08-26 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1792810000,mg/m3,2018-08-26 17:00:00 +01:00,2018-08-26 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2145490000,mg/m3,2018-08-26 18:00:00 +01:00,2018-08-26 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2145490000,mg/m3,2018-08-26 19:00:00 +01:00,2018-08-26 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1998550000,mg/m3,2018-08-26 20:00:00 +01:00,2018-08-26 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2027930000,mg/m3,2018-08-26 21:00:00 +01:00,2018-08-26 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2027930000,mg/m3,2018-08-26 22:00:00 +01:00,2018-08-26 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2174890000,mg/m3,2018-08-26 23:00:00 +01:00,2018-08-27 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2027930000,mg/m3,2018-08-27 00:00:00 +01:00,2018-08-27 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1685050000,mg/m3,2018-08-27 01:00:00 +01:00,2018-08-27 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1410740000,mg/m3,2018-08-27 02:00:00 +01:00,2018-08-27 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1322570000,mg/m3,2018-08-27 03:00:00 +01:00,2018-08-27 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1234390000,mg/m3,2018-08-27 05:00:00 +01:00,2018-08-27 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1381350000,mg/m3,2018-08-27 06:00:00 +01:00,2018-08-27 07:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0969880000,mg/m3,2018-08-27 08:00:00 +01:00,2018-08-27 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0881710000,mg/m3,2018-08-27 09:00:00 +01:00,2018-08-27 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0764150000,mg/m3,2018-08-27 10:00:00 +01:00,2018-08-27 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0764150000,mg/m3,2018-08-27 11:00:00 +01:00,2018-08-27 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0940490000,mg/m3,2018-08-27 12:00:00 +01:00,2018-08-27 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0881710000,mg/m3,2018-08-27 13:00:00 +01:00,2018-08-27 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0940490000,mg/m3,2018-08-27 14:00:00 +01:00,2018-08-27 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0969880000,mg/m3,2018-08-27 15:00:00 +01:00,2018-08-27 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0999270000,mg/m3,2018-08-27 16:00:00 +01:00,2018-08-27 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1058050000,mg/m3,2018-08-27 17:00:00 +01:00,2018-08-27 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1087440000,mg/m3,2018-08-27 18:00:00 +01:00,2018-08-27 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1175610000,mg/m3,2018-08-27 19:00:00 +01:00,2018-08-27 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1704640000,mg/m3,2018-08-27 20:00:00 +01:00,2018-08-27 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1410740000,mg/m3,2018-08-27 21:00:00 +01:00,2018-08-27 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1410740000,mg/m3,2018-08-27 22:00:00 +01:00,2018-08-27 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1381350000,mg/m3,2018-08-28 00:00:00 +01:00,2018-08-28 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1489120000,mg/m3,2018-08-28 01:00:00 +01:00,2018-08-28 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0979670000,mg/m3,2018-08-28 02:00:00 +01:00,2018-08-28 03:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1058050000,mg/m3,2018-08-28 03:00:00 +01:00,2018-08-28 04:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0999270000,mg/m3,2018-08-28 04:00:00 +01:00,2018-08-28 05:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1058050000,mg/m3,2018-08-28 05:00:00 +01:00,2018-08-28 06:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1146220000,mg/m3,2018-08-28 07:00:00 +01:00,2018-08-28 08:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1381350000,mg/m3,2018-08-28 08:00:00 +01:00,2018-08-28 09:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1146220000,mg/m3,2018-08-28 09:00:00 +01:00,2018-08-28 10:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0940490000,mg/m3,2018-08-28 10:00:00 +01:00,2018-08-28 11:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1028660000,mg/m3,2018-08-28 11:00:00 +01:00,2018-08-28 12:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0793540000,mg/m3,2018-08-28 12:00:00 +01:00,2018-08-28 13:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0852320000,mg/m3,2018-08-28 13:00:00 +01:00,2018-08-28 14:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0881710000,mg/m3,2018-08-28 14:00:00 +01:00,2018-08-28 15:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0969880000,mg/m3,2018-08-28 15:00:00 +01:00,2018-08-28 16:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.0969880000,mg/m3,2018-08-28 16:00:00 +01:00,2018-08-28 17:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1146220000,mg/m3,2018-08-28 17:00:00 +01:00,2018-08-28 18:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1322570000,mg/m3,2018-08-28 18:00:00 +01:00,2018-08-28 19:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1381350000,mg/m3,2018-08-28 19:00:00 +01:00,2018-08-28 20:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1469520000,mg/m3,2018-08-28 20:00:00 +01:00,2018-08-28 21:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1969150000,mg/m3,2018-08-28 21:00:00 +01:00,2018-08-28 22:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1910370000,mg/m3,2018-08-28 22:00:00 +01:00,2018-08-28 23:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2204270000,mg/m3,2018-08-28 23:00:00 +01:00,2018-08-29 00:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.2116110000,mg/m3,2018-08-29 00:00:00 +01:00,2018-08-29 01:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1724240000,mg/m3,2018-08-29 01:00:00 +01:00,2018-08-29 02:00:00 +01:00,2,1
GB,http://environment.data.gov.uk/air-quality/so,GB_Network_1,Station_GB0620A,GB0620A,GB_SamplingPoint_205,GB_StationProcess_958,GB_SamplingFeature_958,CO,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/10,hour,0.1802610000,mg/m3,2018-08-29 02:00:00 +01:00,2018-08-29 03:00:00 +01:00,2,1
